[0.015s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[0.057s] Invoked command in '/home/adi/RosProjects/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[0.058s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_bringup
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robohand_gazebo.launch.xml
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.xml
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app_from_python.launch.xml
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station.launch.xml
[0.067s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/all_stations.yaml
[0.068s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/bb8.yaml
[0.068s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/cp30.yaml
[0.068s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/daneel.yaml
[0.068s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge.yaml
[0.068s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge_robohand.yaml
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/giskard.yaml
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/lander.yaml
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/number_app.yaml
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/worlds/test_world.sdf
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.069s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.071s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.081s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.082s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.082s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.xml
