[0.023s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake /home/adi/RosProjects/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi/RosProjects/install/my_robot_bringup
[0.131s] -- The C compiler identification is GNU 13.3.0
[0.226s] -- The CXX compiler identification is GNU 13.3.0
[0.244s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.443s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.443s] -- Detecting C compile features
[0.444s] -- Detecting C compile features - done
[0.457s] -- Detecting CXX compiler ABI info
[0.623s] -- Detecting CXX compiler ABI info - done
[0.643s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.644s] -- Detecting CXX compile features
[0.644s] -- Detecting CXX compile features - done
[0.648s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.998s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.335s] -- Configuring done (1.3s)
[1.350s] -- Generating done (0.0s)
[1.355s] -- Build files have been written to: /home/adi/RosProjects/build/my_robot_bringup
[1.365s] Invoked command in '/home/adi/RosProjects/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake /home/adi/RosProjects/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi/RosProjects/install/my_robot_bringup
[1.367s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[1.464s] Invoked command in '/home/adi/RosProjects/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[1.465s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_bringup
[1.488s] -- Install configuration: ""
[1.490s] -- Execute custom install script
[1.492s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robohand_gazebo.launch.xml
[1.505s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
[1.516s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
[1.537s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.xml
[1.557s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app_from_python.launch.xml
[1.567s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station.launch.xml
[1.577s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/all_stations.yaml
[1.597s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/bb8.yaml
[1.614s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/cp30.yaml
[1.640s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/daneel.yaml
[1.658s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge.yaml
[1.674s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge_robohand.yaml
[1.688s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/giskard.yaml
[1.706s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/lander.yaml
[1.721s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/number_app.yaml
[1.734s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/worlds/test_world.sdf
[1.747s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.764s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.784s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.805s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.829s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.840s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.853s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.873s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.892s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.907s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.918s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.949s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.966s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.981s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.995s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.xml
[2.022s] Invoked command in '/home/adi/RosProjects/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/adi/RosProjects/build/my_py_pkg:${PYTHONPATH} /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_bringup
