[0.026s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.103s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.123s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
[0.135s] -- Install configuration: ""
[0.137s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.147s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.148s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.152s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.152s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/robohand_gazebo.xacro
[0.152s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/displayrobohand.launch.xml
[0.155s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/minimal.launch.xml
[0.155s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.155s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config_robohand.rviz
[0.156s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.156s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.156s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.157s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.161s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.161s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.161s] -- Symlinking: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.dsv
[0.179s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.183s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.183s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.183s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.xml
[0.184s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
