[0.029s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.112s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.130s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
[0.141s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.143s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.143s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.143s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.143s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.143s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/robohand_gazebo.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/displayrobohand.launch.xml
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/minimal.launch.xml
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config_robohand.rviz
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.147s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.150s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.154s] -- Symlinking: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.dsv
[0.175s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.xml
[0.187s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
